timestamp,neck_angle,shoulder_diff,spine_angle,shoulder_z_diff,neck_score,shoulder_score,spine_score,rounded_score,total_score,status
2026-03-07 08:49:48,130.7,12.0,177.91,-1.5029,69,95,100,0,66,Good Posture (ML)
2026-03-07 08:49:51,141.54,45.11,165.4,-2.1836,86,48,100,0,58,Good Posture (ML)
2026-03-07 08:49:55,130.21,23.48,161.62,-2.3533,68,71,100,0,59,Good Posture (ML)
2026-03-07 08:49:58,133.19,55.08,170.75,-1.8732,73,37,100,0,52,Bad Posture (ML)
2026-03-07 08:50:01,146.76,23.27,157.5,-1.1851,94,71,100,0,66,Good Posture (ML)
2026-03-07 08:50:04,129.77,50.06,177.52,-0.9006,67,42,100,0,52,Bad Posture (ML)
2026-03-07 08:50:07,124.49,11.17,178.37,-2.7471,59,96,100,0,63,Good Posture (ML)
2026-03-07 08:50:10,147.69,28.28,173.57,-1.3046,96,65,100,0,65,Good Posture (ML)
2026-03-07 08:50:15,157.26,324.54,172.39,-2.0012,100,0,100,0,50,Good Posture (ML)
2026-03-07 08:50:18,134.65,101.86,171.47,-2.4842,75,0,100,0,43,Bad Posture (ML)
2026-03-07 08:50:21,147.49,57.24,94.24,-1.9834,95,35,47,0,44,Bad Posture (ML)
2026-03-07 08:50:24,127.15,34.4,177.59,-1.4365,63,59,100,0,55,Bad Posture (ML)
2026-03-07 08:50:27,160.76,31.38,175.42,-2.0424,100,62,100,0,65,Good Posture (ML)
2026-03-07 08:50:31,123.25,16.85,179.59,-1.3572,59,84,100,0,60,Good Posture (ML)
2026-03-07 08:50:34,146.4,298.59,171.3,-1.9909,94,0,100,0,48,Good Posture (ML)
2026-03-07 08:50:37,127.31,21.36,177.17,-1.6162,63,75,100,0,59,Good Posture (ML)
2026-03-07 08:50:40,145.77,13.21,172.81,-1.1076,93,92,100,0,71,Good Posture (ML)
2026-03-07 08:50:43,135.72,8.4,174.69,-1.0131,77,100,100,0,69,Good Posture (ML)
2026-03-07 08:50:46,144.67,22.46,173.65,-0.9458,91,73,100,0,66,Good Posture (ML)
2026-03-07 08:50:49,147.15,32.39,171.08,-1.2957,95,61,100,0,64,Good Posture (ML)
